================================================================================================
STEP 4 — REFERENCE INTEGRITY
================================================================================================
docs scanned: 202 files   flags: --docs   working-tree files: 1,398   siblings found: 20
    <outside repo>/                                 1
    <repo root>/                                    1
    docs/                                          38
    docs/_archive/                                  1
    docs/_archive/guides/                           5
    docs/adr/                                      26
    docs/agents/                                    7
    docs/agents/examples/                           1
    docs/agents/templates/                          7
    docs/articles/                                  5
    docs/articles/nature_recovery_v4_evidence/      1
    docs/checklists/                                4
    docs/decisions/                                24
    docs/evidence/                                 22
    docs/evidence/2026-08-24-deepseek-token-counts/    1
    docs/evidence/adr/                              6
    docs/evidence/articles/                         1
    docs/evidence/reports/                          2
    docs/experiments/                               1
    docs/guides/                                    4
    docs/ideas/                                     4
    docs/proposals/                                 2
    docs/references/                                1
    docs/reports/                                   3
    docs/templates/                                 2
    memory/                                        32

### FINDINGS (339 unique, 431 occurrences)
  docs/ARCHITECTURE.md   probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/BINARY_GATE_STANDARD.md data/blocked/blocked_<ts>.jsonl                    STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md data/prefiltered_out/<gate>/flagged_<ts>_<n>.jsonl STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md docs/CHANGE_REQUEST_NEXUSMIND.md                   COLLISION: 2 local matches
  docs/adr/018-prefilter-shape-harmonization.md 004-universal-noise-prefilter.md             [rung1b] -> docs/adr/004-universal-noise-prefilter.md
  docs/adr/018-prefilter-shape-harmonization.md 016-drop-tier-assignments.md                 [rung1b] -> docs/adr/016-drop-tier-assignments.md
  docs/adr/019-per-category-exclusion-overrides.md 004-universal-noise-prefilter.md             [rung1b] -> docs/adr/004-universal-noise-prefilter.md
  docs/adr/019-per-category-exclusion-overrides.md 018-prefilter-shape-harmonization.md         [rung1b] -> docs/adr/018-prefilter-shape-harmonization.md
  docs/adr/021-ground-truth-gate.md 008-isotonic-score-calibration.md            [rung1b] -> docs/adr/008-isotonic-score-calibration.md
  docs/adr/021-ground-truth-gate.md 010-oracle-consistency-over-data-volume.md   [rung1b] -> docs/adr/010-oracle-consistency-over-data-volume.md
  docs/adr/021-ground-truth-gate.md 014-cross-filter-percentile-normalization.md [rung1b] -> docs/adr/014-cross-filter-percentile-normalization.md
  docs/adr/021-ground-truth-gate.md 017-inter-oracle-mae-as-distillation-floor.md [rung1b] -> docs/adr/017-inter-oracle-mae-as-distillation-floor.md
  docs/adr/021-ground-truth-gate.md agreement_gate.py                            [rung2] -> scripts/gate/agreement_gate.py
  docs/adr/021-ground-truth-gate.md nr_v4_sourceA_reference.jsonl                [rung2] -> datasets/gate/nr_v4_sourceA_reference.jsonl
  docs/adr/022-stamp-always-single-gate.md 004-universal-noise-prefilter.md             [rung1b] -> docs/adr/004-universal-noise-prefilter.md
  docs/adr/022-stamp-always-single-gate.md 006-hybrid-inference-pipeline.md             [rung1b] -> docs/adr/006-hybrid-inference-pipeline.md
  docs/adr/022-stamp-always-single-gate.md 016-drop-tier-assignments.md                 [rung1b] -> docs/adr/016-drop-tier-assignments.md
  docs/adr/README.md     001-moderate-correlation-acceptable.md       [rung1b] -> docs/adr/001-moderate-correlation-acceptable.md
  docs/adr/README.md     002-modern-prompt-format.md                  [rung1b] -> docs/adr/002-modern-prompt-format.md
  docs/adr/README.md     003-screening-filter-for-training-data.md    [rung1b] -> docs/adr/003-screening-filter-for-training-data.md
  docs/adr/README.md     004-universal-noise-prefilter.md             [rung1b] -> docs/adr/004-universal-noise-prefilter.md
  docs/adr/README.md     005-active-learning-for-filter-improvement.md [rung1b] -> docs/adr/005-active-learning-for-filter-improvement.md
  docs/adr/README.md     006-hybrid-inference-pipeline.md             [rung1b] -> docs/adr/006-hybrid-inference-pipeline.md
  docs/adr/README.md     007-adapter-format-and-deployment.md         [rung1b] -> docs/adr/007-adapter-format-and-deployment.md
  docs/adr/README.md     008-isotonic-score-calibration.md            [rung1b] -> docs/adr/008-isotonic-score-calibration.md
  docs/adr/README.md     009-add-filters-first-reduce-later.md        [rung1b] -> docs/adr/009-add-filters-first-reduce-later.md
  docs/adr/README.md     010-oracle-consistency-over-data-volume.md   [rung1b] -> docs/adr/010-oracle-consistency-over-data-volume.md
  docs/adr/README.md     011-embedding-screener-for-needle-filters.md [rung1b] -> docs/adr/011-embedding-screener-for-needle-filters.md
  docs/adr/README.md     012-lens-aligned-filter-naming.md            [rung1b] -> docs/adr/012-lens-aligned-filter-naming.md
  docs/adr/README.md     013-english-lens-names.md                    [rung1b] -> docs/adr/013-english-lens-names.md
  docs/adr/README.md     014-cross-filter-percentile-normalization.md [rung1b] -> docs/adr/014-cross-filter-percentile-normalization.md
  docs/adr/README.md     015-lenses-as-perspectives-not-partitions.md [rung1b] -> docs/adr/015-lenses-as-perspectives-not-partitions.md
  docs/adr/README.md     016-drop-tier-assignments.md                 [rung1b] -> docs/adr/016-drop-tier-assignments.md
  docs/adr/README.md     017-inter-oracle-mae-as-distillation-floor.md [rung1b] -> docs/adr/017-inter-oracle-mae-as-distillation-floor.md
  docs/adr/README.md     018-prefilter-shape-harmonization.md         [rung1b] -> docs/adr/018-prefilter-shape-harmonization.md
  docs/adr/README.md     019-per-category-exclusion-overrides.md      [rung1b] -> docs/adr/019-per-category-exclusion-overrides.md
  docs/adr/README.md     021-ground-truth-gate.md                     [rung1b] -> docs/adr/021-ground-truth-gate.md
  docs/adr/README.md     022-stamp-always-single-gate.md              [rung1b] -> docs/adr/022-stamp-always-single-gate.md
  docs/adr/README.md     023-asymmetric-loss-precision-over-recall.md [rung1b] -> docs/adr/023-asymmetric-loss-precision-over-recall.md
  docs/adr/README.md     agreement_gate.py                            [rung2] -> scripts/gate/agreement_gate.py
  docs/adr/cultural-discovery-v1-calibration.md ../agents/filter-development-guide.md        [rung1b] -> docs/agents/filter-development-guide.md
  docs/adr/cultural-discovery-v1-calibration.md ../templates/screening-filter-template.md    [rung1b] -> docs/templates/screening-filter-template.md
  docs/adr/cultural-discovery-v1-calibration.md 003-screening-filter-for-training-data.md    [rung1b] -> docs/adr/003-screening-filter-for-training-data.md
  docs/adr/draft-020-extended-oracle-calibration.md datasets/scored/cd_v5_ds_spotcheck_A_falseneg_verdict.md [rung3] -> runtime state
  docs/adr/draft-020-extended-oracle-calibration.md datasets/scored/cd_v5_haiku_agent_verdict.md [rung3] -> runtime state
  docs/adr/draft-020-extended-oracle-calibration.md datasets/scored/cd_v5_opus_agent_verdict.md  [rung3] -> runtime state
  docs/adr/draft-020-extended-oracle-calibration.md feedback-conservative-oracle-better.md       [rung5] -> claude auto-memory
  docs/adr/draft-020-extended-oracle-calibration.md feedback-oracle-not-ground-truth.md          [rung5] -> claude auto-memory
  docs/adr/draft-020-extended-oracle-calibration.md feedback-oracle-selection-criteria.md        [rung5] -> claude auto-memory
  docs/agents/FILTER_CHECKLIST.md FILTER_HARMONIZATION_GUIDE.md                [rung1b] -> docs/agents/FILTER_HARMONIZATION_GUIDE.md
  docs/agents/FILTER_CHECKLIST.md agent-operations.md                          [rung1b] -> docs/agents/agent-operations.md
  docs/agents/FILTER_CHECKLIST.md templates/oracle-calibration-agent.md        [rung1b] -> docs/agents/templates/oracle-calibration-agent.md
  docs/agents/README.md  AI_AUGMENTED_WORKFLOW.md                     [rung1b] -> docs/agents/AI_AUGMENTED_WORKFLOW.md
  docs/agents/README.md  agent-operations.md                          [rung1b] -> docs/agents/agent-operations.md
  docs/agents/README_FILTER_HARMONIZER.md FILTER_HARMONIZATION_GUIDE.md                [rung1b] -> docs/agents/FILTER_HARMONIZATION_GUIDE.md
  docs/agents/README_FILTER_HARMONIZER.md examples/sample_harmonization_report.md      [rung1b] -> docs/agents/examples/sample_harmonization_report.md
  docs/agents/agent-operations.md datasets/scored/sustainability_tech_deployment/README.md [rung3] -> runtime state
  docs/agents/agent-operations.md datasets/scored/uplifting/README.md          [rung3] -> runtime state
  docs/agents/filter-development-guide.md ../adr/003-screening-filter-for-training-data.md [rung1b] -> docs/adr/003-screening-filter-for-training-data.md
  docs/agents/filter-development-guide.md hybrid_scorer.py                             [rung2] -> filters/common/hybrid_scorer.py
  docs/agents/filter-development-guide.md resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  docs/agents/filter-development-guide.md vocab.json                                   [rung2] -> filters/common/commerce_prefilter/v1/models/qwen-lora/vocab.json
  docs/articles/README.md NexusMind/docs/hypothesis-log.md             [rung4] -> NexusMind/docs/hypothesis-log.md
  docs/articles/README.md NexusMind/docs/investigation/story-dedup-centroid-design.md [rung4] -> NexusMind/docs/investigation/story-dedup-centroid-design.md
  docs/articles/README.md cross-filter-score-normalization.md          [rung1b] -> docs/articles/cross-filter-score-normalization.md
  docs/articles/README.md hybrid-two-stage-needle-filter.md            [rung1b] -> docs/articles/hybrid-two-stage-needle-filter.md
  docs/articles/README.md needle-in-haystack-draft.md                  [rung1b] -> docs/articles/needle-in-haystack-draft.md
  docs/articles/README.md oracle-consistency-beats-data-volume.md      [rung1b] -> docs/articles/oracle-consistency-beats-data-volume.md
  docs/articles/README.md ovr.news/docs/articles/needle-in-haystack-draft.md [rung4] -> ovr.news/docs/articles/needle-in-haystack-draft.md
  docs/articles/nature_recovery_v4_evidence/README.md baselines.json                               [rung1b] -> docs/articles/nature_recovery_v4_evidence/baselines.json
  docs/articles/nature_recovery_v4_evidence/README.md calibration.json                             [rung1b] -> docs/articles/nature_recovery_v4_evidence/calibration.json
  docs/articles/nature_recovery_v4_evidence/README.md cost.json                                    [rung1b] -> docs/articles/nature_recovery_v4_evidence/cost.json
  docs/articles/nature_recovery_v4_evidence/README.md gate.json                                    [rung1b] -> docs/articles/nature_recovery_v4_evidence/gate.json
  docs/articles/nature_recovery_v4_evidence/README.md gate_v1_epoch3.json                          [rung1b] -> docs/articles/nature_recovery_v4_evidence/gate_v1_epoch3.json
  docs/articles/nature_recovery_v4_evidence/README.md label_consistency.json                       [rung1b] -> docs/articles/nature_recovery_v4_evidence/label_consistency.json
  docs/articles/nature_recovery_v4_evidence/README.md needle.json                                  [rung1b] -> docs/articles/nature_recovery_v4_evidence/needle.json
  docs/articles/nature_recovery_v4_evidence/README.md probe.json                                   [rung1b] -> docs/articles/nature_recovery_v4_evidence/probe.json
  docs/articles/nature_recovery_v4_evidence/README.md student.json                                 [rung1b] -> docs/articles/nature_recovery_v4_evidence/student.json
  docs/articles/nature_recovery_v4_evidence/README.md verdict.json                                 [rung1b] -> docs/articles/nature_recovery_v4_evidence/verdict.json
  docs/articles/needle-in-haystack-draft.md ovr.news/docs/articles/needle-in-haystack-draft.md [rung4] -> ovr.news/docs/articles/needle-in-haystack-draft.md
  docs/decisions/2025-11-09-content-truncation-strategy.md 2025-11-08-local-model-selection.md          [rung1b] -> docs/decisions/2025-11-08-local-model-selection.md
  docs/decisions/2025-11-12-dimensional-regression-training.md datasets/scored/sustainability_tech_deployment/README.md [rung3] -> runtime state
  docs/decisions/2025-11-12-dimensional-regression-training.md datasets/scored/uplifting/README.md          [rung3] -> runtime state
  docs/decisions/2025-11-13-prompt-calibration-before-batch-labeling.md 2025-11-14-inline-filters-for-fast-models.md [rung1b] -> docs/decisions/2025-11-14-inline-filters-for-fast-models.md
  docs/decisions/2025-11-13-prompt-calibration-before-batch-labeling.md datasets/scored/sustainability_tech_deployment/labeled_articles.jsonl [rung3] -> runtime state
  docs/decisions/2025-11-13-regression-only-student-models.md datasets/scored/sustainability_tech_deployment/labeled_articles.jsonl [rung3] -> runtime state
  docs/decisions/2025-11-14-inline-filters-for-fast-models.md 2025-11-13-content-caps-in-oracle-not-postfilter.md [rung1b] -> docs/decisions/2025-11-13-content-caps-in-oracle-not-postfilter.md
  docs/decisions/2025-11-14-inline-filters-for-fast-models.md 2025-11-13-prompt-calibration-before-batch-labeling.md [rung1b] -> docs/decisions/2025-11-13-prompt-calibration-before-batch-labeling.md
  docs/decisions/2025-11-14-inline-filters-for-fast-models.md 2025-11-14-calibration-validation-split.md   [rung1b] -> docs/decisions/2025-11-14-calibration-validation-split.md
  docs/decisions/2025-11-15-dimensional-scoring-terminology.md batch_scorer.py                              [rung2] -> ground_truth/batch_scorer.py
  docs/decisions/2025-11-15-dimensional-scoring-terminology.md datasets/scored/uplifting_v4/scored_batch_001.jsonl [rung3] -> runtime state
  docs/decisions/2025-11-15-pivot-to-sustainability-tech-innovation.md ./2025-11-15-dimensional-scoring-terminology.md [rung1b] -> docs/decisions/2025-11-15-dimensional-scoring-terminology.md
  docs/decisions/2025-11-15-pivot-to-sustainability-tech-innovation.md FILTERS_ON_HOLD.md                           [rung2] -> docs/FILTERS_ON_HOLD.md
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md FluxusSource/data/tdm_opt_outs.json          [rung4] -> FluxusSource/data/tdm_opt_outs.json
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md benchmark_inference.py                       [rung2] -> filters/common/commerce_prefilter/training/benchmark_inference.py
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md benchmark_models.py                          [rung2] -> filters/common/commerce_prefilter/training/benchmark_models.py
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md docs/TRAINING_REPORT.md                      [rung2] -> filters/common/commerce_prefilter/docs/TRAINING_REPORT.md
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md ovr.news/docs/compliance-register.md         [rung4] -> ovr.news/docs/compliance-register.md
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md prepare_data.py                              [rung2] -> training/prepare_data.py
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md upload_to_huggingface.py                     [rung2] -> scripts/deployment/upload_to_huggingface.py
  docs/decisions/2026-08-14-contract-a-envelope.md FluxusSource/config/schemas/output_schema.json [rung4] -> FluxusSource/config/schemas/output_schema.json
  docs/decisions/2026-08-14-contract-a-envelope.md NexusMind/contracts/fluxussource-output.schema.json [rung4] -> NexusMind/contracts/fluxussource-output.schema.json
  docs/decisions/2026-08-14-contract-a-envelope.md memory/gn-proxy-protocol.md                  [rung4] -> FluxusSource/memory/gn-proxy-protocol.md
  docs/decisions/2026-08-14-contract-a-envelope.md nexusmind-contract-check.timer               [unit] -> NexusMind/deploy/systemd/nexusmind-contract-check.timer
  docs/decisions/2026-08-14-contract-a-envelope.md scripts/validate_output.py                   [rung4] -> FluxusSource/scripts/validate_output.py
  docs/decisions/2026-08-14-contract-a-envelope.md scripts/validate_production_contract.py      [rung4] -> NexusMind/scripts/validate_production_contract.py
  docs/decisions/2026-08-14-contract-a-envelope.md src/scoring/display_ranking.py               [rung4] -> NexusMind/src/scoring/display_ranking.py
  docs/decisions/2026-08-14-contract-a-envelope.md tests/test_output_schema_adr008.py           [rung4] -> FluxusSource/tests/test_output_schema_adr008.py
  docs/decisions/2026-08-14-contract-a-envelope.md tests/test_source_group_field_adr010.py      [rung4] -> FluxusSource/tests/test_source_group_field_adr010.py
  docs/decisions/2026-08-14-contract-a-envelope.md tests/unit/test_contracts.py                 [rung4] -> NexusMind/tests/unit/test_contracts.py
  docs/decisions/2026-08-14-contract-a-envelope.md transform.ts                                 [rung4] -> ovr.news/src/lib/data/transform.ts
  docs/decisions/2026-08-14-contract-a-envelope.md validate/validate_contract_a.py              [rung4] -> NexusMind/validate/validate_contract_a.py
  docs/decisions/2026-08-25-pause-investment-risk.md config/app.yaml                              [rung4] -> NexusMind/config/app.yaml
